info face="³ª´®°íµñ" size=45 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=45 base=36 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=44387 x=703   y=188   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=44396 x=629   y=988   width=36    height=35    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=2 
char id=44397 x=740   y=188   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=44400 x=777   y=188   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=44403 x=814   y=188   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=44404 x=851   y=187   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=44405 x=888   y=187   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=44406 x=925   y=187   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=44411 x=962   y=187   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=44412 x=0     y=225   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=44413 x=37    y=225   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=44415 x=74    y=225   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=44417 x=111   y=225   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=44418 x=74    y=115   width=36    height=37    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=1 
char id=44424 x=640   y=380   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44425 x=672   y=380   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44428 x=792   y=152   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44432 x=825   y=152   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44444 x=972   y=418   width=35    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44445 x=858   y=152   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44452 x=578   y=799   width=33    height=37    xoffset=0     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44471 x=989   y=76    width=34    height=36    xoffset=1     yoffset=6     xadvance=37    page=0  chnl=4 
char id=44480 x=704   y=380   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44481 x=736   y=380   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44484 x=990   y=152   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44488 x=0     y=190   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44496 x=768   y=380   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44497 x=800   y=380   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44499 x=630   y=495   width=34    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44508 x=814   y=988   width=36    height=35    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=2 
char id=44512 x=185   y=225   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=44516 x=222   y=225   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=44536 x=111   y=957   width=36    height=28    xoffset=0     yoffset=8     xadvance=37    page=0  chnl=4 
char id=44537 x=296   y=225   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=44540 x=333   y=225   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=44543 x=370   y=225   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=44544 x=407   y=225   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=44545 x=444   y=225   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=44552 x=481   y=225   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=44553 x=518   y=225   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=44555 x=555   y=225   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=44557 x=592   y=225   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=44564 x=96    y=418   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44592 x=810   y=874   width=29    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44593 x=840   y=874   width=29    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44596 x=341   y=760   width=30    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44599 x=372   y=760   width=30    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44600 x=403   y=760   width=30    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44602 x=870   y=874   width=29    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44608 x=900   y=874   width=29    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44609 x=930   y=874   width=29    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44611 x=825   y=190   width=32    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44613 x=960   y=874   width=29    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44614 x=420   y=0     width=32    height=38    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44618 x=416   y=418   width=31    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44620 x=259   y=191   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44621 x=296   y=191   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44622 x=888   y=114   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44624 x=370   y=191   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44628 x=407   y=191   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44630 x=444   y=191   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44636 x=481   y=191   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44637 x=555   y=191   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44639 x=592   y=191   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44640 x=629   y=191   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44641 x=666   y=191   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44645 x=37    y=229   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44648 x=924   y=190   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44649 x=957   y=190   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44652 x=517   y=685   width=33    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44656 x=952   y=836   width=33    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44664 x=990   y=190   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44665 x=0     y=228   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44667 x=540   y=457   width=34    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44668 x=590   y=267   width=35    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44669 x=585   y=685   width=33    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44676 x=666   y=153   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44677 x=481   y=229   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44684 x=777   y=228   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44732 x=558   y=760   width=30    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44733 x=589   y=760   width=30    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44734 x=620   y=760   width=30    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44736 x=544   y=418   width=31    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44740 x=576   y=418   width=31    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44748 x=651   y=760   width=30    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44749 x=682   y=760   width=30    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44751 x=34    y=723   width=33    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44752 x=385   y=495   width=34    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44753 x=713   y=760   width=30    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44760 x=297   y=228   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44761 x=330   y=228   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44764 x=238   y=723   width=33    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44776 x=363   y=228   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44779 x=840   y=494   width=34    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44781 x=374   y=723   width=33    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44788 x=744   y=760   width=30    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44792 x=736   y=418   width=31    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44796 x=768   y=418   width=31    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44807 x=476   y=723   width=33    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44808 x=630   y=533   width=34    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44813 x=800   y=418   width=31    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44816 x=528   y=228   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44844 x=296   y=956   width=36    height=28    xoffset=0     yoffset=8     xadvance=37    page=0  chnl=4 
char id=44845 x=666   y=225   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=44848 x=703   y=225   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=44850 x=740   y=225   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=44852 x=777   y=225   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=44860 x=814   y=225   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=44861 x=851   y=224   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=44863 x=888   y=224   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=44865 x=925   y=224   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=44866 x=814   y=190   width=36    height=37    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=1 
char id=44867 x=962   y=224   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=44872 x=0     y=229   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44873 x=296   y=229   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44880 x=333   y=229   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44892 x=407   y=229   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44893 x=444   y=229   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44900 x=891   y=228   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44901 x=924   y=228   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44921 x=748   y=799   width=33    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44928 x=64    y=456   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44932 x=990   y=228   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44936 x=0     y=266   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44944 x=96    y=456   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44945 x=128   y=456   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44949 x=66    y=0     width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44956 x=333   y=956   width=36    height=28    xoffset=0     yoffset=8     xadvance=37    page=0  chnl=4 
char id=44984 x=502   y=891   width=36    height=35    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=44985 x=74    y=262   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=44988 x=111   y=262   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=44992 x=148   y=262   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=44999 x=185   y=262   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=45000 x=222   y=262   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=45001 x=259   y=262   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=45003 x=296   y=262   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=45005 x=333   y=262   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=45006 x=380   y=39    width=36    height=37    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=1 
char id=45012 x=384   y=456   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=45020 x=148   y=891   width=32    height=36    xoffset=1     yoffset=6     xadvance=37    page=0  chnl=4 
char id=45032 x=900   y=418   width=35    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
